Version 4
SHEET 1 5532 4180
WIRE -3136 -112 -3232 -112
WIRE -832 -112 -832 -128
WIRE -736 -112 -736 -128
WIRE -384 -112 -384 -128
WIRE -288 -112 -288 -128
WIRE -3680 -96 -3680 -112
WIRE -3584 -96 -3584 -112
WIRE -3232 -96 -3232 -112
WIRE -3136 -96 -3136 -112
WIRE -2272 -32 -2272 -240
WIRE -976 -32 -992 -32
WIRE -880 -32 -896 -32
WIRE -528 -32 -544 -32
WIRE -432 -32 -448 -32
WIRE 1424 -32 1088 -32
WIRE 1568 -32 1424 -32
WIRE 1696 -32 1568 -32
WIRE 1936 -32 1696 -32
WIRE 1984 -32 1936 -32
WIRE -3824 -16 -3840 -16
WIRE -3728 -16 -3744 -16
WIRE -3376 -16 -3392 -16
WIRE -3280 -16 -3296 -16
WIRE -896 0 -896 -32
WIRE -784 0 -784 -32
WIRE -784 0 -896 0
WIRE -448 0 -448 -32
WIRE -336 0 -336 -32
WIRE -336 0 -448 0
WIRE -3744 16 -3744 -16
WIRE -3632 16 -3632 -16
WIRE -3632 16 -3744 16
WIRE -3296 16 -3296 -16
WIRE -3184 16 -3184 -16
WIRE -3184 16 -3296 16
WIRE -992 16 -992 -32
WIRE -832 16 -832 -16
WIRE -832 16 -992 16
WIRE -736 16 -736 -16
WIRE -736 16 -832 16
WIRE -544 16 -544 -32
WIRE -384 16 -384 -16
WIRE -384 16 -544 16
WIRE -288 16 -288 -16
WIRE -288 16 -384 16
WIRE -3840 32 -3840 -16
WIRE -3680 32 -3680 0
WIRE -3680 32 -3840 32
WIRE -3584 32 -3584 0
WIRE -3584 32 -3680 32
WIRE -3392 32 -3392 -16
WIRE -3232 32 -3232 0
WIRE -3232 32 -3392 32
WIRE -3136 32 -3136 0
WIRE -3136 32 -3232 32
WIRE -3680 48 -3680 32
WIRE -3600 48 -3680 48
WIRE -3088 48 -3600 48
WIRE -2960 48 -3008 48
WIRE -2896 48 -2960 48
WIRE -2752 48 -2816 48
WIRE -2720 48 -2752 48
WIRE -2672 48 -2720 48
WIRE -2544 48 -2672 48
WIRE -2432 48 -2464 48
WIRE 1088 48 1088 -32
WIRE 1424 48 1424 -32
WIRE 1696 48 1696 -32
WIRE -2672 64 -2672 48
WIRE -2432 64 -2432 48
WIRE -2272 96 -2272 48
WIRE -1904 96 -2272 96
WIRE -4272 112 -4272 -240
WIRE -2752 112 -2752 48
WIRE -2272 128 -2272 96
WIRE -832 128 -832 16
WIRE -768 128 -832 128
WIRE -192 128 -768 128
WIRE -32 128 -112 128
WIRE 16 128 -32 128
WIRE 160 128 96 128
WIRE 208 128 160 128
WIRE 272 128 208 128
WIRE 432 128 272 128
WIRE 272 144 272 128
WIRE 432 144 432 128
WIRE -1424 160 -1424 -64
WIRE 656 176 624 176
WIRE 768 176 736 176
WIRE 784 176 768 176
WIRE 1008 176 864 176
WIRE 1088 176 1088 112
WIRE 1088 176 1008 176
WIRE -3680 192 -3680 48
WIRE 160 192 160 128
WIRE 624 208 624 176
WIRE 1696 208 1696 128
WIRE -1424 224 -1424 160
WIRE -832 224 -832 128
WIRE 1936 224 1936 -32
WIRE -3232 240 -3232 32
WIRE -3200 240 -3232 240
WIRE -3120 240 -3200 240
WIRE -2992 240 -3040 240
WIRE -2976 240 -2992 240
WIRE -2896 240 -2912 240
WIRE -2752 240 -2752 192
WIRE -2752 240 -2896 240
WIRE -2672 240 -2672 224
WIRE -2672 240 -2752 240
WIRE -2432 240 -2432 224
WIRE -2432 240 -2672 240
WIRE -2272 240 -2272 208
WIRE -2144 240 -2272 240
WIRE -2096 240 -2144 240
WIRE -1856 240 -2016 240
WIRE -1840 240 -1856 240
WIRE -1600 240 -1600 -240
WIRE -1600 240 -1776 240
WIRE 1696 272 1696 208
WIRE -384 320 -384 16
WIRE -336 320 -384 320
WIRE -304 320 -336 320
WIRE -176 320 -224 320
WIRE -128 320 -176 320
WIRE -48 320 -64 320
WIRE 160 320 160 272
WIRE 160 320 -48 320
WIRE 272 320 272 304
WIRE 272 320 160 320
WIRE 432 320 432 304
WIRE 432 320 272 320
WIRE 624 320 624 288
WIRE 1040 320 624 320
WIRE 1424 320 1424 112
WIRE 1424 320 1040 320
WIRE -384 336 -384 320
WIRE 1088 336 1088 176
WIRE 1424 336 1424 320
WIRE -4608 352 -4784 352
WIRE -3680 352 -3680 272
WIRE -3584 352 -3680 352
WIRE -3232 352 -3232 320
WIRE -3136 352 -3232 352
WIRE -3680 368 -3680 352
WIRE -3584 368 -3584 352
WIRE -3232 368 -3232 352
WIRE -3136 368 -3136 352
WIRE -4608 432 -4608 352
WIRE -4784 448 -4784 352
WIRE -3824 448 -3840 448
WIRE -3728 448 -3744 448
WIRE -3376 448 -3392 448
WIRE -3280 448 -3296 448
WIRE -832 464 -832 304
WIRE -736 464 -832 464
WIRE -384 464 -384 416
WIRE -288 464 -384 464
WIRE -3744 480 -3744 448
WIRE -3632 480 -3632 448
WIRE -3632 480 -3744 480
WIRE -3296 480 -3296 448
WIRE -3184 480 -3184 448
WIRE -3184 480 -3296 480
WIRE -832 480 -832 464
WIRE -736 480 -736 464
WIRE -384 480 -384 464
WIRE -288 480 -288 464
WIRE 1088 480 1088 400
WIRE 1424 480 1424 400
WIRE 1424 480 1088 480
WIRE 1696 480 1696 336
WIRE 1696 480 1424 480
WIRE -3840 496 -3840 448
WIRE -3680 496 -3680 464
WIRE -3680 496 -3840 496
WIRE -3584 496 -3584 464
WIRE -3584 496 -3680 496
WIRE -3392 496 -3392 448
WIRE -3232 496 -3232 464
WIRE -3232 496 -3392 496
WIRE -3136 496 -3136 464
WIRE -3136 496 -3232 496
WIRE -976 560 -992 560
WIRE -880 560 -896 560
WIRE -528 560 -544 560
WIRE -432 560 -448 560
WIRE -896 592 -896 560
WIRE -784 592 -784 560
WIRE -784 592 -896 592
WIRE -448 592 -448 560
WIRE -336 592 -336 560
WIRE -336 592 -448 592
WIRE -4272 608 -4272 192
WIRE -4160 608 -4272 608
WIRE -3680 608 -3680 496
WIRE -3680 608 -4160 608
WIRE -3232 608 -3232 496
WIRE -3232 608 -3680 608
WIRE -992 608 -992 560
WIRE -832 608 -832 576
WIRE -832 608 -992 608
WIRE -736 608 -736 576
WIRE -736 608 -832 608
WIRE -544 608 -544 560
WIRE -384 608 -384 576
WIRE -384 608 -544 608
WIRE -288 608 -288 576
WIRE -288 608 -384 608
WIRE -4784 640 -4784 512
WIRE -4608 640 -4608 512
WIRE -4608 640 -4784 640
WIRE -4784 672 -4784 640
WIRE -4096 672 -4096 -240
WIRE -2496 672 -4096 672
WIRE -1904 672 -1904 96
WIRE -1904 672 -2416 672
WIRE -1424 672 -1424 288
WIRE -1424 672 -1904 672
WIRE -1136 672 -1136 -240
WIRE 1200 672 -1136 672
WIRE 1424 672 1424 480
WIRE 1424 672 1280 672
WIRE -4272 704 -4272 608
WIRE -4160 720 -4160 608
WIRE -832 720 -832 608
WIRE -832 720 -4160 720
WIRE -384 720 -384 608
WIRE -384 720 -832 720
WIRE 1936 720 1936 304
WIRE 1936 720 -384 720
WIRE -4320 1600 -4320 1568
WIRE -4000 1600 -4000 1568
WIRE -3696 1600 -3696 1568
WIRE -3376 1600 -3376 1568
WIRE 64 1600 64 1568
WIRE 384 1600 384 1568
WIRE 1328 1600 1328 1568
WIRE -2352 1616 -2352 1584
WIRE -1840 1616 -1840 1584
WIRE -1488 1616 -1488 1584
WIRE -1152 1616 -1152 1584
WIRE -816 1616 -816 1584
WIRE -4320 1744 -4320 1680
WIRE -4000 1744 -4000 1680
WIRE -3696 1744 -3696 1680
WIRE -3376 1744 -3376 1680
WIRE 64 1744 64 1680
WIRE 384 1744 384 1680
WIRE 1328 1744 1328 1680
WIRE -2352 1760 -2352 1696
WIRE -1840 1760 -1840 1696
WIRE -1488 1760 -1488 1696
WIRE -1152 1760 -1152 1696
WIRE -816 1760 -816 1696
WIRE -1520 2240 -1520 2208
WIRE -1168 2240 -1168 2208
WIRE -816 2240 -816 2208
WIRE 64 2240 64 2208
WIRE 384 2240 384 2208
WIRE 688 2240 688 2208
WIRE 1008 2240 1008 2208
WIRE 1328 2240 1328 2208
WIRE -4320 2256 -4320 2224
WIRE -4000 2256 -4000 2224
WIRE -3696 2256 -3696 2224
WIRE -3376 2256 -3376 2224
WIRE -2352 2256 -2352 2224
WIRE -1520 2384 -1520 2320
WIRE -1168 2384 -1168 2320
WIRE -816 2384 -816 2320
WIRE 64 2384 64 2320
WIRE 384 2384 384 2320
WIRE 688 2384 688 2320
WIRE 1008 2384 1008 2320
WIRE 1328 2384 1328 2320
WIRE -4320 2400 -4320 2336
WIRE -4000 2400 -4000 2336
WIRE -3696 2400 -3696 2336
WIRE -3376 2400 -3376 2336
WIRE -2352 2400 -2352 2336
WIRE 160 3008 160 2976
WIRE 1280 3008 1280 2976
WIRE 160 3152 160 3088
WIRE 1280 3152 1280 3088
WIRE 160 3312 160 3280
WIRE 1280 3312 1280 3280
WIRE 160 3456 160 3392
WIRE 1280 3456 1280 3392
WIRE 160 3616 160 3584
WIRE 1280 3616 1280 3584
WIRE 160 3760 160 3696
WIRE 1280 3760 1280 3696
WIRE 160 3904 160 3872
WIRE 160 4048 160 3984
FLAG -4272 704 0
FLAG 1984 -32 out
IOPIN 1984 -32 Out
FLAG 160 3152 0
FLAG 160 2976 Pout
FLAG 1280 3152 0
FLAG 1280 2976 Pin
FLAG -4272 -240 in
IOPIN -4272 -240 In
FLAG -4784 672 0
FLAG -4320 1744 0
FLAG -4320 1568 PT1
FLAG -3200 240 V4
FLAG -2720 48 V3
FLAG -2896 240 V6
FLAG -1840 -240 V9
FLAG -1856 240 V10
FLAG -1424 -240 V11
FLAG -1424 160 V12
FLAG -768 128 V13
FLAG -336 320 V16
FLAG -2992 240 V5
FLAG 208 128 V15
FLAG -48 320 V18
FLAG -176 320 V17
FLAG 624 176 V19
FLAG 1040 320 V22
FLAG 1568 -32 V23
FLAG 1696 208 V24
FLAG -3600 48 V1
FLAG -4000 1744 0
FLAG -4000 1568 PT2
FLAG -3696 1744 0
FLAG -3696 1568 PT3
FLAG -3376 1744 0
FLAG -3376 1568 PT4
FLAG -2352 1760 0
FLAG -2352 1584 PCr1
FLAG 64 1744 0
FLAG 64 1568 PD1
FLAG 384 1744 0
FLAG 384 1568 PD2
FLAG 1328 1744 0
FLAG 1328 1568 PClink
FLAG -4320 2400 0
FLAG -4320 2224 PT5
FLAG -4000 2400 0
FLAG -4000 2224 PT6
FLAG -3696 2400 0
FLAG -3696 2224 PT7
FLAG -3376 2400 0
FLAG -3376 2224 PT8
FLAG -2352 2400 0
FLAG -2352 2224 PCr2
FLAG 64 2384 0
FLAG 64 2208 PD3
FLAG 384 2384 0
FLAG 384 2208 PD4
FLAG 688 2384 0
FLAG 688 2208 PD5
FLAG 1008 2384 0
FLAG 1008 2208 PD6
FLAG 1328 2384 0
FLAG 1328 2208 PCout
FLAG 160 3456 0
FLAG 160 3280 PDP1
FLAG 1280 3456 0
FLAG 1280 3280 PDP2
FLAG 160 3760 0
FLAG 160 3584 PoutStg1
FLAG 1280 3760 0
FLAG 1280 3584 PoutStg2
FLAG 160 4048 0
FLAG 160 3872 PLink
FLAG -2960 48 V2
FLAG -2144 -240 V7
FLAG -2144 240 V8
FLAG -32 128 V14
FLAG 768 176 V20
FLAG 1008 176 V21
FLAG -1840 1760 0
FLAG -1840 1584 PRs11
FLAG -1488 1760 0
FLAG -1488 1584 PRs12
FLAG -1152 1760 0
FLAG -1152 1584 PRs13
FLAG -816 1760 0
FLAG -816 1584 PRc1
FLAG -1520 2384 0
FLAG -1520 2208 PRs21
FLAG -1168 2384 0
FLAG -1168 2208 PRs22
FLAG -816 2384 0
FLAG -816 2208 PRc2
FLAG 1616 -960 0
FLAG 1744 -1104 Pc1
FLAG 752 -960 0
FLAG 848 -1104 B1
FLAG 1296 -960 0
FLAG 1440 -960 0
FLAG 1440 -1104 B1max
FLAG 1600 -528 0
FLAG 1728 -672 Pc2
FLAG 736 -528 0
FLAG 832 -672 B2
FLAG 1280 -528 0
FLAG 1424 -528 0
FLAG 1424 -672 B2max
FLAG 2688 -944 0
FLAG 3216 -1120 Rc1
FLAG 3232 -928 0
FLAG 2704 -528 0
FLAG 3232 -704 Rc2
FLAG 3248 -512 0
SYMBOL nmos -880 480 R0
SYMATTR InstName T6
SYMATTR Value IPI320N20N3_L0
SYMATTR Prefix X
SYMBOL voltage -880 560 R90
WINDOW 123 0 0 Left 0
WINDOW 39 -32 28 VRight 2
WINDOW 3 183 -202 VRight 2
WINDOW 0 -60 28 VRight 2
SYMATTR SpiceLine Rser=3
SYMATTR Value PULSE(0 12 0 1n 1n {TON_2} {T_2})
SYMATTR InstName Vgs6
SYMBOL voltage -4272 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin
SYMATTR Value 36.5
SYMBOL res 1920 208 R0
SYMATTR InstName Rload
SYMATTR Value 300
SYMBOL cap -64 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 60 32 VTop 2
SYMATTR InstName Cr2
SYMATTR Value 270n
SYMATTR SpiceLine IC=0
SYMBOL diode 1104 112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value STTH30R04DY
SYMBOL nmos -880 -112 R0
SYMATTR InstName T5
SYMATTR Value IPI320N20N3_L0
SYMATTR Prefix X
SYMBOL nmos -432 -112 R0
SYMATTR InstName T7
SYMATTR Value IPI320N20N3_L0
SYMATTR Prefix X
SYMBOL nmos -432 480 R0
SYMATTR InstName T8
SYMATTR Value IPI320N20N3_L0
SYMATTR Prefix X
SYMBOL ind2 640 192 M0
WINDOW 39 -58 83 Left 2
WINDOW 0 -89 108 Left 2
WINDOW 3 -79 61 Left 2
SYMATTR SpiceLine IC=0
SYMATTR InstName Lideal22
SYMATTR Value 2.041
SYMATTR Type ind
SYMBOL ind2 416 208 R0
WINDOW 39 39 93 Left 2
WINDOW 3 46 69 Left 2
SYMATTR SpiceLine IC=0
SYMATTR Value 1
SYMATTR InstName Lideal21
SYMATTR Type ind
SYMBOL voltage -432 -32 R90
WINDOW 123 0 0 Left 0
WINDOW 39 -30 37 VRight 2
WINDOW 3 -236 -374 VRight 2
WINDOW 0 -58 37 VRight 2
SYMATTR SpiceLine Rser=3
SYMATTR Value PULSE(0 12 0 1n 1n {TON_2} {T_2})
SYMATTR InstName Vgs7
SYMBOL voltage -880 -32 R90
WINDOW 123 0 0 Left 0
WINDOW 39 -24 32 VRight 2
WINDOW 3 -237 -325 VRight 2
WINDOW 0 -52 32 VRight 2
SYMATTR SpiceLine Rser=3
SYMATTR Value PULSE(0 12 {TDelay_2} 1n 1n {TON_2} {T_2})
SYMATTR InstName Vgs5
SYMBOL voltage -432 560 R90
WINDOW 123 0 0 Left 0
WINDOW 39 -30 35 VRight 2
WINDOW 3 187 -433 VRight 2
WINDOW 0 -58 35 VRight 2
SYMATTR SpiceLine Rser=3
SYMATTR Value PULSE(0 12 {TDelay_2} 1n 1n {TON_2} {T_2})
SYMATTR InstName Vgs8
SYMBOL diode 1440 112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value STTH30R04DY
SYMBOL diode 1104 400 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value STTH30R04DY
SYMBOL diode 1440 400 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value STTH30R04DY
SYMBOL cap 1680 272 R0
WINDOW 39 24 84 Left 2
SYMATTR SpiceLine IC=0
SYMATTR InstName Cout
SYMATTR Value 4.7µ
SYMBOL bv 160 2992 R0
SYMATTR InstName B1
SYMATTR Value V=V(out)*I(Rload)
SYMBOL bv 1280 2992 R0
SYMATTR InstName B2
SYMATTR Value V=V(in)*I(Vin)
SYMBOL nmos -3728 368 R0
SYMATTR InstName T2
SYMATTR Value ISZ080N10NM6_L0
SYMATTR Prefix X
SYMBOL voltage -3728 448 R90
WINDOW 123 0 0 Left 0
WINDOW 39 -21 27 VRight 2
WINDOW 3 298 -131 VRight 2
WINDOW 0 -49 27 VRight 2
SYMATTR SpiceLine Rser=3
SYMATTR Value PULSE(0 15 0 1n 1n {TON_1} {T_1})
SYMATTR InstName Vgs2
SYMBOL cap -2912 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 60 32 VTop 2
SYMATTR InstName Cr1
SYMATTR Value 224n
SYMATTR SpiceLine IC=0
SYMBOL nmos -3728 -96 R0
SYMATTR InstName T1
SYMATTR Value ISZ080N10NM6_L0
SYMATTR Prefix X
SYMBOL nmos -3280 -96 R0
SYMATTR InstName T3
SYMATTR Value ISZ080N10NM6_L0
SYMATTR Prefix X
SYMBOL nmos -3280 368 R0
SYMATTR InstName T4
SYMATTR Value ISZ080N10NM6_L0
SYMATTR Prefix X
SYMBOL voltage -3280 -16 R90
WINDOW 123 0 0 Left 0
WINDOW 39 -27 27 VRight 2
WINDOW 3 -255 -443 VRight 2
WINDOW 0 -55 27 VRight 2
SYMATTR SpiceLine Rser=3
SYMATTR Value PULSE(0 15 0 1n 1n {TON_1*FB_mode} {T_1})
SYMATTR InstName Vgs3
SYMBOL voltage -3728 -16 R90
WINDOW 123 0 0 Left 0
WINDOW 39 -22 28 VRight 2
WINDOW 3 -259 -289 VRight 2
WINDOW 0 -50 28 VRight 2
SYMATTR SpiceLine Rser=3
SYMATTR Value PULSE(0 15 {TDelay_1} 1n 1n {TON_1} {T_1})
SYMATTR InstName Vgs1
SYMBOL voltage -3280 448 R90
WINDOW 123 0 0 Left 0
WINDOW 39 -22 31 VRight 2
WINDOW 3 296 -595 VRight 2
WINDOW 0 -50 31 VRight 2
SYMATTR SpiceLine Rser=3
SYMATTR Value PULSE(0 15 {TDelay_1} 1n 1n {TON_1*FB_mode+T_1*HB_mode} {T_1})
SYMATTR InstName Vgs4
SYMBOL cap -1440 224 R0
WINDOW 39 24 84 Left 2
SYMATTR SpiceLine IC=0
SYMATTR InstName Clink
SYMATTR Value 33µ
SYMBOL diode -4800 448 R0
SYMATTR InstName D9
SYMATTR Value ID
SYMBOL current -4608 512 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 25
SYMBOL res -1440 -160 R0
SYMATTR InstName ESR_Clink
SYMATTR Value 2m
SYMBOL res 1680 32 R0
SYMATTR InstName ESR_Cout
SYMATTR Value 10m
SYMBOL res -3024 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName ESR_Cr1
SYMATTR Value 5m
SYMBOL res -208 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName ESR_Cr2
SYMATTR Value 9m
SYMBOL bv -4320 1584 R0
SYMATTR InstName B4
SYMATTR Value V=I(MeasID1)*V(in,V1)
SYMBOL voltage -3680 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 30 76 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName MeasID1
SYMATTR Value 0
SYMBOL voltage -3680 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 30 76 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName MeasID2
SYMATTR Value 0
SYMBOL voltage -3232 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 30 76 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName MeasID3
SYMATTR Value 0
SYMBOL voltage -3232 224 R0
WINDOW 0 -118 12 Left 2
WINDOW 3 -60 71 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 -123 41 Left 2
SYMATTR InstName MeasID4
SYMATTR Value 0
SYMATTR SpiceLine Rser=0
SYMBOL voltage -832 -224 R0
WINDOW 0 28 12 Left 2
WINDOW 3 38 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 35 40 Left 2
SYMATTR InstName MeasID5
SYMATTR Value 0
SYMATTR SpiceLine Rser=0
SYMBOL voltage -832 208 R0
WINDOW 0 28 12 Left 2
WINDOW 3 38 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 35 40 Left 2
SYMATTR InstName MeasID6
SYMATTR Value 0
SYMATTR SpiceLine Rser=0
SYMBOL voltage -384 -224 R0
WINDOW 0 28 12 Left 2
WINDOW 3 38 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 35 40 Left 2
SYMATTR InstName MeasID7
SYMATTR Value 0
SYMATTR SpiceLine Rser=0
SYMBOL voltage -384 320 R0
WINDOW 0 28 12 Left 2
WINDOW 3 38 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 35 40 Left 2
SYMATTR InstName MeasID8
SYMATTR Value 0
SYMATTR SpiceLine Rser=0
SYMBOL bv -4000 1584 R0
SYMATTR InstName B5
SYMATTR Value V=I(MeasID2)*V(V1)
SYMBOL bv -3696 1584 R0
SYMATTR InstName B6
SYMATTR Value V=I(MeasID3)*V(in,V4)
SYMBOL bv -3376 1584 R0
SYMATTR InstName B7
SYMATTR Value V=I(MeasID4)*V(V4)
SYMBOL bv -2352 1600 R0
SYMATTR InstName B8
SYMATTR Value V=I(ESR_Cr1)*V(V5,V4)
SYMBOL bv 64 1584 R0
SYMATTR InstName B9
SYMATTR Value V=I(D1)*V(V9,V11)
SYMBOL bv 384 1584 R0
SYMATTR InstName B10
SYMATTR Value V=I(D2)*V(V10,V11)
SYMBOL bv 1328 1584 R0
SYMATTR InstName B13
SYMATTR Value V=I(ESR_Clink)*V(V11,V12)
SYMBOL bv -4320 2240 R0
SYMATTR InstName B14
SYMATTR Value V=I(MeasID5)*V(V11,V13)
SYMBOL bv -4000 2240 R0
SYMATTR InstName B15
SYMATTR Value V=I(MeasID6)*V(V13)
SYMBOL bv -3696 2240 R0
WINDOW 3 11 96 Left 2
SYMATTR Value V=I(MeasID7)*V(V11,V16)
SYMATTR InstName B16
SYMBOL bv -3376 2240 R0
SYMATTR InstName B17
SYMATTR Value V=I(MeasID8)*V(V16)
SYMBOL bv -2352 2240 R0
SYMATTR InstName B18
SYMATTR Value V=I(ESR_Cr2)*V(V17,V16)
SYMBOL bv 64 2224 R0
SYMATTR InstName B19
SYMATTR Value V=I(D3)*V(V21,V23)
SYMBOL bv 384 2224 R0
SYMATTR InstName B20
SYMATTR Value V=I(D4)*V(V11,V21)
SYMBOL bv 688 2224 R0
SYMATTR InstName B21
SYMATTR Value V=I(D5)*V(V22,V23)
SYMBOL bv 1008 2224 R0
SYMATTR InstName B22
SYMATTR Value V=I(D6)*V(V11,V22)
SYMBOL bv 1328 2224 R0
SYMATTR InstName B23
SYMATTR Value V=I(ESR_Cout)*V(V23,V24)
SYMBOL diode -1824 -224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value STTH30R04DY
SYMBOL diode -1840 256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value STTH30R04DY
SYMBOL voltage -2512 672 R270
WINDOW 0 52 14 VRight 2
WINDOW 3 -60 71 Invisible 2
SYMATTR InstName MeasIDP1
SYMATTR Value 0
SYMATTR SpiceLine Rser=0
SYMBOL voltage 1184 672 R270
WINDOW 0 52 14 VRight 2
WINDOW 3 -60 71 Invisible 2
SYMATTR InstName MeasIDP2
SYMATTR Value 0
SYMATTR SpiceLine Rser=0
SYMBOL bv 160 3296 R0
SYMATTR InstName B3
SYMATTR Value V=V(in)*I(MeasIDP1)
SYMBOL bv 1280 3296 R0
SYMATTR InstName B11
SYMATTR Value V=V(V11)*I(MeasIDP2)
SYMBOL bv 160 3600 R0
SYMATTR InstName B12
SYMATTR Value V=V(V11,in)*I(MeasIDP1)
SYMBOL bv 1280 3600 R0
SYMATTR InstName B24
SYMATTR Value V=V(V23,V11)*I(MeasIDP2)
SYMBOL voltage -1328 -240 R270
WINDOW 0 -51 2 VRight 2
WINDOW 3 -60 71 Invisible 2
SYMATTR InstName MeasILink
SYMATTR Value 0
SYMATTR SpiceLine Rser=0
SYMBOL bv 160 3888 R0
SYMATTR InstName B25
SYMATTR Value V=V(V11)*I(MeasILink)
SYMBOL ind -2912 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 39 -23 56 VBottom 2
SYMATTR InstName Lk11
SYMATTR Value 5.58µ
SYMATTR SpiceLine IC=0
SYMBOL ind -2688 128 R0
WINDOW 3 36 65 Left 2
WINDOW 39 38 88 Left 2
SYMATTR Value 61.92µ
SYMATTR SpiceLine IC=0
SYMATTR InstName Lm1
SYMBOL res -2688 48 R0
SYMATTR InstName Raux1
SYMATTR Value 0.0001m
SYMBOL ind -2560 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 39 -23 56 VBottom 2
SYMATTR InstName Lk21ref
SYMATTR Value 5.58µ
SYMATTR SpiceLine IC=0
SYMBOL res -2448 48 R0
SYMATTR InstName Raux2
SYMATTR Value 0.0001m
SYMBOL ind2 -2448 128 R0
WINDOW 39 36 108 Left 2
SYMATTR SpiceLine IC=0
SYMATTR InstName Lideal11
SYMATTR Value 1
SYMATTR Type ind
SYMBOL ind2 -2288 -48 R0
